stage,path,status,use_for_claims
P0a,negative_assurance/p0a/P0A_REPORT.md,valid_screening,limited
P0a,negative_assurance/p0a/p0a_extracted_counts_and_metrics.csv,valid_screening,limited
P0a,negative_assurance/p0a/p0a_leave_one_quirk_out_calibration.csv,valid_screening,limited
P0a,negative_assurance/p0a/p0a_negative_probability_by_quirk.png,pending_binary_upload,figure
P0b,negative_assurance/p0b_pando/P0B_REPORT.md,valid_screening,limited
P0b,negative_assurance/p0b_pando/p0b_cell_level_results.csv,valid_screening,limited
P0b,negative_assurance/p0b_pando/p0b_leave_one_condition_out.csv,valid_screening,limited
P0b,negative_assurance/p0b_pando/p0b_leave_one_depth_out.csv,valid_screening,limited
P0b,negative_assurance/p0b_pando/p0b_selective_assurance_proxy.csv,valid_screening,limited
P0b,negative_assurance/p0b_pando/p0b_summary.csv,valid_screening,limited
P0b,negative_assurance/p0b_pando/p0b_whitebox_uplift_by_condition.png,pending_binary_upload,figure
P0c,negative_assurance/p0c_ood/P0C_REPORT.md,valid_screening,limited
P0c,negative_assurance/p0c_ood/p0c_ood_cell_results.csv,valid_screening,limited
P0c,negative_assurance/p0c_ood/p0c_ood_summary.csv,valid_screening,limited
P0c,negative_assurance/p0c_ood/p0c_paired_bb_vs_relp.csv,valid_screening,limited
P0c,negative_assurance/p0c_ood/p0c_selective_assurance.csv,valid_screening,limited
P0c,negative_assurance/p0c_ood/p0c_predicted_vs_observed_failure.png,pending_binary_upload,figure
P1a,negative_assurance/p1a_prospective/P1A_REPORT.md,valid_protocol_pilot,synthetic_only
P1a,negative_assurance/p1a_prospective/audit_metrics.csv,valid_protocol_pilot,synthetic_only
P1a,negative_assurance/p1a_prospective/audit_predictions.csv,valid_protocol_pilot,synthetic_only
P1a,negative_assurance/p1a_prospective/bootstrap_false_assurance_difference.csv,valid_protocol_pilot,synthetic_only
P1a,negative_assurance/p1a_prospective/model_organisms.csv,valid_protocol_pilot,synthetic_only
P1a,negative_assurance/p1a_prospective/organism_diagnostics.csv,valid_protocol_pilot,synthetic_only
P1a,negative_assurance/p1a_prospective/posterior_after_negative_by_prior.csv,valid_protocol_pilot,synthetic_only
P1a,negative_assurance/p1a_prospective/probability_ranges.csv,valid_protocol_pilot,synthetic_only
P1a,negative_assurance/p1a_prospective/selective_assurance_curve.csv,valid_protocol_pilot,synthetic_only
P1a,negative_assurance/p1a_prospective/threshold_calibration.csv,valid_protocol_pilot,synthetic_only
P1a,negative_assurance/p1a_prospective/selective_assurance.png,pending_binary_upload,figure
P1_invalid,negative_assurance/archive/invalid_p1_tiny/,invalid,never
